

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 12:24:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1192  000B                     	;# 
  1193  000C                     	;# 
  1194  000D                     	;# 
  1195  0011                     	;# 
  1196  0012                     	;# 
  1197  0013                     	;# 
  1198  0014                     	;# 
  1199  0015                     	;# 
  1200  0016                     	;# 
  1201  0016                     	;# 
  1202  0017                     	;# 
  1203  0018                     	;# 
  1204  0019                     	;# 
  1205  001A                     	;# 
  1206  001B                     	;# 
  1207  001C                     	;# 
  1208  001E                     	;# 
  1209  001F                     	;# 
  1210  008C                     	;# 
  1211  008D                     	;# 
  1212  0091                     	;# 
  1213  0092                     	;# 
  1214  0093                     	;# 
  1215  0094                     	;# 
  1216  0095                     	;# 
  1217  0096                     	;# 
  1218  0097                     	;# 
  1219  0098                     	;# 
  1220  0099                     	;# 
  1221  009A                     	;# 
  1222  009B                     	;# 
  1223  009B                     	;# 
  1224  009C                     	;# 
  1225  009D                     	;# 
  1226  009E                     	;# 
  1227  010C                     	;# 
  1228  010D                     	;# 
  1229  0111                     	;# 
  1230  0112                     	;# 
  1231  0113                     	;# 
  1232  0114                     	;# 
  1233  0115                     	;# 
  1234  0116                     	;# 
  1235  0117                     	;# 
  1236  0118                     	;# 
  1237  0119                     	;# 
  1238  011A                     	;# 
  1239  011B                     	;# 
  1240  011D                     	;# 
  1241  011E                     	;# 
  1242  018C                     	;# 
  1243  018D                     	;# 
  1244  0191                     	;# 
  1245  0191                     	;# 
  1246  0192                     	;# 
  1247  0193                     	;# 
  1248  0193                     	;# 
  1249  0193                     	;# 
  1250  0194                     	;# 
  1251  0195                     	;# 
  1252  0196                     	;# 
  1253  0199                     	;# 
  1254  019A                     	;# 
  1255  019B                     	;# 
  1256  019B                     	;# 
  1257  019B                     	;# 
  1258  019B                     	;# 
  1259  019C                     	;# 
  1260  019C                     	;# 
  1261  019D                     	;# 
  1262  019E                     	;# 
  1263  019F                     	;# 
  1264  020C                     	;# 
  1265  020D                     	;# 
  1266  0211                     	;# 
  1267  0211                     	;# 
  1268  0212                     	;# 
  1269  0212                     	;# 
  1270  0213                     	;# 
  1271  0213                     	;# 
  1272  0214                     	;# 
  1273  0214                     	;# 
  1274  0215                     	;# 
  1275  0215                     	;# 
  1276  0215                     	;# 
  1277  0216                     	;# 
  1278  0216                     	;# 
  1279  0217                     	;# 
  1280  0217                     	;# 
  1281  0219                     	;# 
  1282  021A                     	;# 
  1283  021B                     	;# 
  1284  021C                     	;# 
  1285  021D                     	;# 
  1286  021E                     	;# 
  1287  021F                     	;# 
  1288  0291                     	;# 
  1289  0291                     	;# 
  1290  0292                     	;# 
  1291  0293                     	;# 
  1292  0294                     	;# 
  1293  0295                     	;# 
  1294  0295                     	;# 
  1295  0296                     	;# 
  1296  0298                     	;# 
  1297  0298                     	;# 
  1298  0299                     	;# 
  1299  029A                     	;# 
  1300  029B                     	;# 
  1301  029C                     	;# 
  1302  029C                     	;# 
  1303  029D                     	;# 
  1304  029E                     	;# 
  1305  029E                     	;# 
  1306  0311                     	;# 
  1307  0311                     	;# 
  1308  0312                     	;# 
  1309  0313                     	;# 
  1310  0318                     	;# 
  1311  0318                     	;# 
  1312  0319                     	;# 
  1313  031A                     	;# 
  1314  0394                     	;# 
  1315  0395                     	;# 
  1316  0396                     	;# 
  1317  039A                     	;# 
  1318  039C                     	;# 
  1319  039D                     	;# 
  1320  039E                     	;# 
  1321  039F                     	;# 
  1322  0415                     	;# 
  1323  0416                     	;# 
  1324  0417                     	;# 
  1325  041C                     	;# 
  1326  041D                     	;# 
  1327  041E                     	;# 
  1328  0FE4                     	;# 
  1329  0FE5                     	;# 
  1330  0FE6                     	;# 
  1331  0FE7                     	;# 
  1332  0FE8                     	;# 
  1333  0FE9                     	;# 
  1334  0FEA                     	;# 
  1335  0FEB                     	;# 
  1336  0FED                     	;# 
  1337  0FEE                     	;# 
  1338  0FEF                     	;# 
  1339                           
  1340                           	psect	nvCOMMON
  1341  0070                     __pnvCOMMON:	
  1342  0070                     _IOCBF6_InterruptHandler:	
  1343  0070                     	ds	2
  1344  0072                     _IOCBF0_InterruptHandler:	
  1345  0072                     	ds	2
  1346  0074                     _TMR2_InterruptHandler:	
  1347  0074                     	ds	2
  1348                           
  1349                           	psect	nvBANK0
  1350  0020                     __pnvBANK0:	
  1351  0020                     _IOCBF5_InterruptHandler:	
  1352  0020                     	ds	2
  1353  0022                     _IOCBF3_InterruptHandler:	
  1354  0022                     	ds	2
  1355  001C                     _T2CONbits	set	28
  1356  001C                     _T2CON	set	28
  1357  0011                     _PIR1bits	set	17
  1358  001A                     _TMR2	set	26
  1359  001B                     _PR2	set	27
  1360  000B                     _INTCONbits	set	11
  1361  0095                     _OPTION_REGbits	set	149
  1362  008D                     _TRISB	set	141
  1363  008C                     _TRISA	set	140
  1364  0097                     _WDTCON	set	151
  1365  0098                     _OSCTUNE	set	152
  1366  0099                     _OSCCON	set	153
  1367  009D                     _ADCON0bits	set	157
  1368  009C                     _ADRESH	set	156
  1369  009B                     _ADRESL	set	155
  1370  009E                     _ADCON1	set	158
  1371  009D                     _ADCON0	set	157
  1372  0091                     _PIE1bits	set	145
  1373  011E                     _APFCON1	set	286
  1374  011D                     _APFCON0	set	285
  1375  010D                     _LATB	set	269
  1376  010C                     _LATA	set	268
  1377  0116                     _BORCON	set	278
  1378  010C                     _LATAbits	set	268
  1379  018C                     _ANSELA	set	396
  1380  018D                     _ANSELB	set	397
  1381  0196                     _EECON2	set	406
  1382  0193                     _EEDATL	set	403
  1383  0194                     _EEDATH	set	404
  1384  0195                     _EECON1bits	set	405
  1385  0192                     _EEADRH	set	402
  1386  0191                     _EEADRL	set	401
  1387  020C                     _WPUA	set	524
  1388  020D                     _WPUB	set	525
  1389  0394                     _IOCBPbits	set	916
  1390  0395                     _IOCBNbits	set	917
  1391  0396                     _IOCBFbits	set	918
  1392                           
  1393                           ; #config settings
  1394  0000                     
  1395                           	psect	cinit
  1396  0027                     start_initialization:	
  1397  0027                     __initialization:	
  1398                           
  1399                           ; Clear objects allocated to COMMON
  1400  0027  01FA               	clrf	__pbssCOMMON& (0+127)
  1401  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1402  0029  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  1403  002A                     end_of_initialization:	
  1404                           ;End of C runtime variable initialization code
  1405                           
  1406  002A                     __end_of__initialization:	
  1407  002A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1408  002B  0020               	movlb	0
  1409  002C  3180  286C         	ljmp	_main	;jump to C main() function
  1410                           
  1411                           	psect	bssCOMMON
  1412  007A                     __pbssCOMMON:	
  1413  007A                     TMR2_ISR@CountCallBack:	
  1414  007A                     	ds	2
  1415  007C                     _vt_int:	
  1416  007C                     	ds	1
  1417                           
  1418                           	psect	cstackCOMMON
  1419  0076                     __pcstackCOMMON:	
  1420  0076                     ?_TMR2_SetInterruptHandler:	
  1421  0076                     ?_TMR2_DefaultInterruptHandler:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0076                     ??_TMR2_DefaultInterruptHandler:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0076                     ?_TMR2_CallBack:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0076                     ??_TMR2_CallBack:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0076                     ?_PIN_MANAGER_IOC:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0076                     ??_PIN_MANAGER_IOC:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0076                     ?_PIN_MANAGER_Initialize:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0076                     ?_OSCILLATOR_Initialize:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0076                     ??_OSCILLATOR_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0076                     ?_WDT_Initialize:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0076                     ??_WDT_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0076                     ?_IOCBF0_SetInterruptHandler:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0076                     ?_IOCBF0_DefaultInterruptHandler:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0076                     ??_IOCBF0_DefaultInterruptHandler:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0076                     ?_IOCBF3_SetInterruptHandler:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0076                     ?_IOCBF3_DefaultInterruptHandler:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0076                     ??_IOCBF3_DefaultInterruptHandler:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0076                     ?_IOCBF5_SetInterruptHandler:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0076                     ?_IOCBF5_DefaultInterruptHandler:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0076                     ??_IOCBF5_DefaultInterruptHandler:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0076                     ?_IOCBF6_SetInterruptHandler:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0076                     ?_IOCBF6_DefaultInterruptHandler:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0076                     ??_IOCBF6_DefaultInterruptHandler:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0076                     ?_IOCBF0_ISR:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0076                     ??_IOCBF0_ISR:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0076                     ?_IOCBF3_ISR:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0076                     ??_IOCBF3_ISR:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0076                     ?_IOCBF5_ISR:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0076                     ??_IOCBF5_ISR:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0076                     ?_IOCBF6_ISR:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0076                     ??_IOCBF6_ISR:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0076                     ?_TMR2_Initialize:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0076                     ?_TMR2_ISR:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0076                     ??_TMR2_ISR:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0076                     ?_ADC_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0076                     ??_ADC_Initialize:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0076                     ?_ADC_ISR:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0076                     ??_ADC_ISR:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0076                     ?_INTERRUPT_InterruptManager:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0076                     ??_INTERRUPT_InterruptManager:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0076                     ?_SYSTEM_Initialize:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0076                     ?_VT_ISR:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0076                     ??_VT_ISR:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0076                     ?_main:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0076                     ?i1_IOCBF6_ISR:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0076                     ??i1_IOCBF6_ISR:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0076                     ?i1_IOCBF6_DefaultInterruptHandler:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0076                     ??i1_IOCBF6_DefaultInterruptHandler:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0076                     ?i1_VT_ISR:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0076                     ??i1_VT_ISR:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0076                     TMR2_SetInterruptHandler@InterruptHandler:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0076                     IOCBF0_SetInterruptHandler@InterruptHandler:	
  1575                           ; 2 bytes @ 0x0
  1576                           
  1577  0076                     IOCBF3_SetInterruptHandler@InterruptHandler:	
  1578                           ; 2 bytes @ 0x0
  1579                           
  1580  0076                     IOCBF5_SetInterruptHandler@InterruptHandler:	
  1581                           ; 2 bytes @ 0x0
  1582                           
  1583  0076                     IOCBF6_SetInterruptHandler@InterruptHandler:	
  1584                           ; 2 bytes @ 0x0
  1585                           
  1586                           
  1587                           ; 2 bytes @ 0x0
  1588  0076                     	ds	2
  1589  0078                     ??_TMR2_SetInterruptHandler:	
  1590  0078                     ??_PIN_MANAGER_Initialize:	
  1591                           ; 1 bytes @ 0x2
  1592                           
  1593  0078                     ??_IOCBF0_SetInterruptHandler:	
  1594                           ; 1 bytes @ 0x2
  1595                           
  1596  0078                     ??_IOCBF3_SetInterruptHandler:	
  1597                           ; 1 bytes @ 0x2
  1598                           
  1599  0078                     ??_IOCBF5_SetInterruptHandler:	
  1600                           ; 1 bytes @ 0x2
  1601                           
  1602  0078                     ??_IOCBF6_SetInterruptHandler:	
  1603                           ; 1 bytes @ 0x2
  1604                           
  1605  0078                     ??_TMR2_Initialize:	
  1606                           ; 1 bytes @ 0x2
  1607                           
  1608  0078                     ??_SYSTEM_Initialize:	
  1609                           ; 1 bytes @ 0x2
  1610                           
  1611  0078                     ??_main:	
  1612                           ; 1 bytes @ 0x2
  1613                           
  1614                           
  1615                           ; 1 bytes @ 0x2
  1616  0078                     	ds	2
  1617                           
  1618                           	psect	maintext
  1619  006C                     __pmaintext:	
  1620 ;;
  1621 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1622 ;;
  1623 ;; *************** function _main *****************
  1624 ;; Defined at:
  1625 ;;		line 57 in file "main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : B1F/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1639 ;;      Params:         0       0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0       0
  1641 ;;      Temps:          2       0       0       0       0       0
  1642 ;;      Totals:         2       0       0       0       0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels required when called:    7
  1645 ;; This function calls:
  1646 ;;		_IOCBF6_ISR
  1647 ;;		_IOCBF6_SetInterruptHandler
  1648 ;;		_SYSTEM_Initialize
  1649 ;; This function is called by:
  1650 ;;		Startup code after reset
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _main
  1656  006C                     _main:	
  1657                           
  1658                           ;main.c: 60:     SYSTEM_Initialize();
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1662  006C  3180  20E2  3180   	fcall	_SYSTEM_Initialize
  1663                           
  1664                           ;main.c: 66:     (INTCONbits.GIE = 1);
  1665  006F  178B               	bsf	11,7	;volatile
  1666                           
  1667                           ;main.c: 69:     (INTCONbits.PEIE = 1);
  1668  0070  170B               	bsf	11,6	;volatile
  1669                           
  1670                           ;main.c: 77:     IOCBF6_SetInterruptHandler(VT_ISR);
  1671  0071  3049               	movlw	low _VT_ISR
  1672  0072  00F6               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler
  1673  0073  3001               	movlw	high _VT_ISR
  1674  0074  00F7               	movwf	IOCBF6_SetInterruptHandler@InterruptHandler+1
  1675  0075  3181  2161  3180   	fcall	_IOCBF6_SetInterruptHandler
  1676                           
  1677                           ;main.c: 78:     IOCBF6_ISR();
  1678  0078  3181  210B  3180   	fcall	_IOCBF6_ISR
  1679  007B                     l1462:	
  1680  007B  0022               	movlb	2	; select bank2
  1681  007C  118C               	bcf	12,3	;volatile
  1682                           
  1683                           ;main.c: 82:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1684  007D  3002               	movlw	2
  1685  007E  00F9               	movwf	??_main+1
  1686  007F  3004               	movlw	4
  1687  0080  00F8               	movwf	??_main
  1688  0081  30BA               	movlw	186
  1689  0082                     u417:	
  1690  0082  0B89               	decfsz	9,f
  1691  0083  2882               	goto	u417
  1692  0084  0BF8               	decfsz	??_main,f
  1693  0085  2882               	goto	u417
  1694  0086  0BF9               	decfsz	??_main+1,f
  1695  0087  2882               	goto	u417
  1696  0088  3200               	nop2
  1697                           
  1698                           ;main.c: 83:         if(vt_int == 1)
  1699  0089  037C               	decf	_vt_int,w
  1700  008A  1D03               	btfss	3,2
  1701  008B  2899               	goto	l1472
  1702                           
  1703                           ;main.c: 84:         {;main.c: 85:             vt_int = 0;
  1704  008C  01FC               	clrf	_vt_int
  1705                           
  1706                           ;main.c: 86:             _delay((unsigned long)((450)*(16000000/4000.0)));
  1707  008D  300A               	movlw	10
  1708  008E  00F9               	movwf	??_main+1
  1709  008F  3022               	movlw	34
  1710  0090  00F8               	movwf	??_main
  1711  0091  30A1               	movlw	161
  1712  0092                     u427:	
  1713  0092  0B89               	decfsz	9,f
  1714  0093  2892               	goto	u427
  1715  0094  0BF8               	decfsz	??_main,f
  1716  0095  2892               	goto	u427
  1717  0096  0BF9               	decfsz	??_main+1,f
  1718  0097  2892               	goto	u427
  1719  0098  0000               	nop
  1720  0099                     l1472:	
  1721  0099  0022               	movlb	2	; select bank2
  1722  009A  158C               	bsf	12,3	;volatile
  1723                           
  1724                           ;main.c: 89:         _delay((unsigned long)((500)*(16000000/4000.0)));
  1725  009B  300B               	movlw	11
  1726  009C  00F9               	movwf	??_main+1
  1727  009D  3026               	movlw	38
  1728  009E  00F8               	movwf	??_main
  1729  009F  305E               	movlw	94
  1730  00A0                     u437:	
  1731  00A0  0B89               	decfsz	9,f
  1732  00A1  28A0               	goto	u437
  1733  00A2  0BF8               	decfsz	??_main,f
  1734  00A3  28A0               	goto	u437
  1735  00A4  0BF9               	decfsz	??_main+1,f
  1736  00A5  28A0               	goto	u437
  1737  00A6  287B               	goto	l1462
  1738  00A7                     __end_of_main:	
  1739                           
  1740                           	psect	text1
  1741  00E2                     __ptext1:	
  1742 ;; *************** function _SYSTEM_Initialize *****************
  1743 ;; Defined at:
  1744 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1758 ;;      Params:         0       0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    6
  1765 ;; This function calls:
  1766 ;;		_ADC_Initialize
  1767 ;;		_OSCILLATOR_Initialize
  1768 ;;		_PIN_MANAGER_Initialize
  1769 ;;		_TMR2_Initialize
  1770 ;;		_WDT_Initialize
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _SYSTEM_Initialize
  1778  00E2                     _SYSTEM_Initialize:	
  1779                           
  1780                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1784  00E2  3180  202E  3180   	fcall	_PIN_MANAGER_Initialize
  1785                           
  1786                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1787  00E5  3181  2142  3180   	fcall	_OSCILLATOR_Initialize
  1788                           
  1789                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1790  00E8  3181  2170  3180   	fcall	_WDT_Initialize
  1791                           
  1792                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1793  00EB  3180  20D1  3180   	fcall	_TMR2_Initialize
  1794                           
  1795                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1796  00EE  3181  2139         	fcall	_ADC_Initialize
  1797  00F0  0008               	return
  1798  00F1                     __end_of_SYSTEM_Initialize:	
  1799                           
  1800                           	psect	text2
  1801  0170                     __ptext2:	
  1802 ;; *************** function _WDT_Initialize *****************
  1803 ;; Defined at:
  1804 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1818 ;;      Params:         0       0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0       0
  1820 ;;      Temps:          0       0       0       0       0       0
  1821 ;;      Totals:         0       0       0       0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    4
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_SYSTEM_Initialize
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _WDT_Initialize
  1834  0170                     _WDT_Initialize:	
  1835                           
  1836                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _WDT_Initialize: [wreg]
  1840  0170  3016               	movlw	22
  1841  0171  0021               	movlb	1	; select bank1
  1842  0172  0097               	movwf	23	;volatile
  1843  0173  0008               	return
  1844  0174                     __end_of_WDT_Initialize:	
  1845                           
  1846                           	psect	text3
  1847  00D1                     __ptext3:	
  1848 ;; *************** function _TMR2_Initialize *****************
  1849 ;; Defined at:
  1850 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1864 ;;      Params:         0       0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    5
  1871 ;; This function calls:
  1872 ;;		_TMR2_SetInterruptHandler
  1873 ;; This function is called by:
  1874 ;;		_SYSTEM_Initialize
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _TMR2_Initialize
  1880  00D1                     _TMR2_Initialize:	
  1881                           
  1882                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x7C;
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1886  00D1  307C               	movlw	124
  1887  00D2  0020               	movlb	0	; select bank0
  1888  00D3  009B               	movwf	27	;volatile
  1889                           
  1890                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  1891  00D4  019A               	clrf	26	;volatile
  1892                           
  1893                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  1894  00D5  1091               	bcf	17,1	;volatile
  1895                           
  1896                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  1897  00D6  0021               	movlb	1	; select bank1
  1898  00D7  1491               	bsf	17,1	;volatile
  1899                           
  1900                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1901  00D8  307A               	movlw	low _TMR2_DefaultInterruptHandler
  1902  00D9  00F6               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1903  00DA  3001               	movlw	high _TMR2_DefaultInterruptHandler
  1904  00DB  00F7               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1905  00DC  3181  215C         	fcall	_TMR2_SetInterruptHandler
  1906                           
