

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 28 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1364  0044                     _IOCBF5_InterruptHandler:	
  1365  0044                     	ds	2
  1366  0046                     _TMR2_InterruptHandler:	
  1367  0046                     	ds	2
  1368  000C                     _PORTAbits	set	12
  1369  000B                     _INTCONbits	set	11
  1370  001C                     _T2CONbits	set	28
  1371  001C                     _T2CON	set	28
  1372  0011                     _PIR1bits	set	17
  1373  001A                     _TMR2	set	26
  1374  001B                     _PR2	set	27
  1375  0095                     _OPTION_REGbits	set	149
  1376  008D                     _TRISB	set	141
  1377  008C                     _TRISA	set	140
  1378  0097                     _WDTCON	set	151
  1379  0098                     _OSCTUNE	set	152
  1380  0099                     _OSCCON	set	153
  1381  009D                     _ADCON0bits	set	157
  1382  009C                     _ADRESH	set	156
  1383  009B                     _ADRESL	set	155
  1384  009E                     _ADCON1	set	158
  1385  009D                     _ADCON0	set	157
  1386  0091                     _PIE1bits	set	145
  1387  0117                     _FVRCONbits	set	279
  1388  0117                     _FVRCON	set	279
  1389  011E                     _APFCON1	set	286
  1390  011D                     _APFCON0	set	285
  1391  010D                     _LATB	set	269
  1392  010C                     _LATA	set	268
  1393  0116                     _BORCON	set	278
  1394  010D                     _LATBbits	set	269
  1395  018C                     _ANSELA	set	396
  1396  018D                     _ANSELB	set	397
  1397  020C                     _WPUA	set	524
  1398  020D                     _WPUB	set	525
  1399  0394                     _IOCBPbits	set	916
  1400  0395                     _IOCBNbits	set	917
  1401  0396                     _IOCBFbits	set	918
  1402                           
  1403                           ; #config settings
  1404  0000                     
  1405                           	psect	cinit
  1406  0025                     start_initialization:	
  1407  0025                     __initialization:	
  1408                           
  1409                           ; Initialize objects allocated to BANK0
  1410  0025  3183  237E  3180   	fcall	__pidataBANK0	;fetch initializer
  1411  0028  00C8               	movwf	__pdataBANK0& (0+127)
  1412  0029  3183  237F  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1413  002C  00C9               	movwf	(__pdataBANK0+1)& (0+127)
  1414  002D  3183  2380         	fcall	__pidataBANK0+2	;fetch initializer
  1415  002F  00CA               	movwf	(__pdataBANK0+2)& (0+127)
  1416                           
  1417                           ; Clear objects allocated to BANK0
  1418  0030  01BE               	clrf	__pbssBANK0& (0+127)
  1419  0031  01BF               	clrf	(__pbssBANK0+1)& (0+127)
  1420  0032  01C0               	clrf	(__pbssBANK0+2)& (0+127)
  1421  0033  01C1               	clrf	(__pbssBANK0+3)& (0+127)
  1422  0034  01C2               	clrf	(__pbssBANK0+4)& (0+127)
  1423  0035  01C3               	clrf	(__pbssBANK0+5)& (0+127)
  1424  0036                     end_of_initialization:	
  1425                           ;End of C runtime variable initialization code
  1426                           
  1427  0036                     __end_of__initialization:	
  1428  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1429  0037  0020               	movlb	0
  1430  0038  3181  2952         	ljmp	_main	;jump to C main() function
  1431                           
  1432                           	psect	bssBANK0
  1433  003E                     __pbssBANK0:	
  1434  003E                     TMR2_ISR@CountCallBack:	
  1435  003E                     	ds	2
  1436  0040                     _BlinkCounter:	
  1437  0040                     	ds	1
  1438  0041                     _TimeoutCounter:	
  1439  0041                     	ds	1
  1440  0042                     _LedState:	
  1441  0042                     	ds	1
  1442  0043                     _TMR4_INT_FLAG:	
  1443  0043                     	ds	1
  1444                           
  1445                           	psect	dataBANK0
  1446  0048                     __pdataBANK0:	
  1447  0048                     _BlinkCounterOff:	
  1448  0048                     	ds	1
  1449  0049                     _BlinkCounterOn:	
  1450  0049                     	ds	1
  1451  004A                     _TMR4_INTERRUPT_TICKER_FACTOR:	
  1452  004A                     	ds	1
  1453                           
  1454                           	psect	cstackCOMMON
  1455  0070                     __pcstackCOMMON:	
  1456  0070                     ?___ftge:	
  1457  0070                     ?_TMR2_DefaultInterruptHandler:	
  1458                           ; 1 bit 
  1459                           
  1460  0070                     ??_TMR2_DefaultInterruptHandler:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ?_TMR2_CallBack:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0070                     ??_TMR2_CallBack:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     ?_ADC_SelectChannel:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0070                     ?_ADC_CompareValue:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0070                     ?_PIN_MANAGER_IOC:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0070                     ?_PIN_MANAGER_Initialize:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0070                     ?_OSCILLATOR_Initialize:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     ?_WDT_Initialize:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0070                     ?_FVR_Initialize:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ?_IOCBF5_DefaultInterruptHandler:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0070                     ??_IOCBF5_DefaultInterruptHandler:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ?_IOCBF5_ISR:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ?_TMR2_Initialize:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ?_TMR2_ISR:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ??_TMR2_ISR:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_ADC_Initialize:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_ADC_StartConversion:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_ADC_ISR:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_INTERRUPT_InterruptManager:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_SYSTEM_Initialize:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ?_POWER_LED_ON:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ??_POWER_LED_ON:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ?_POWER_LED_OFF:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ??_POWER_LED_OFF:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ?_POWER_LED_TOGGLE:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ??_POWER_LED_TOGGLE:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ?_VT_ISR:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ??_VT_ISR:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ?_main:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0070                     ?_ADC_GetConversionResult:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0070                     ?___ftpack:	
  1554                           ; 2 bytes @ 0x0
  1555                           
  1556  0070                     ___ftpack@arg:	
  1557                           ; 3 bytes @ 0x0
  1558                           
  1559  0070                     ___ftge@ff1:	
  1560                           ; 3 bytes @ 0x0
  1561                           
  1562                           
  1563                           ; 3 bytes @ 0x0
  1564  0070                     	ds	2
  1565  0072                     ??_ADC_GetConversionResult:	
  1566                           
  1567                           ; 1 bytes @ 0x2
  1568  0072                     	ds	1
  1569  0073                     ___ftpack@exp:	
  1570  0073                     ___ftge@ff2:	
  1571                           ; 1 bytes @ 0x3
  1572                           
  1573                           
  1574                           ; 3 bytes @ 0x3
  1575  0073                     	ds	1
  1576  0074                     ___ftpack@sign:	
  1577                           
  1578                           ; 1 bytes @ 0x4
  1579  0074                     	ds	1
  1580  0075                     ??___ftpack:	
  1581                           
  1582                           ; 1 bytes @ 0x5
  1583  0075                     	ds	1
  1584  0076                     ??___ftge:	
  1585                           
  1586                           ; 1 bytes @ 0x6
  1587  0076                     	ds	2
  1588  0078                     ?___lwtoft:	
  1589  0078                     ___lwtoft@c:	
  1590                           ; 3 bytes @ 0x8
  1591                           
  1592                           
  1593                           ; 2 bytes @ 0x8
  1594  0078                     	ds	3
  1595  007B                     ??___lwtoft:	
  1596                           
  1597                           ; 1 bytes @ 0xB
  1598  007B                     	ds	1
  1599  007C                     ??_ADC_CompareValue:	
  1600  007C                     ??_ADC_ISR:	
  1601                           ; 1 bytes @ 0xC
  1602                           
  1603  007C                     VT_ISR@code:	
  1604                           ; 1 bytes @ 0xC
  1605                           
  1606                           
  1607                           ; 2 bytes @ 0xC
  1608  007C                     	ds	2
  1609  007E                     ??_PIN_MANAGER_IOC:	
  1610  007E                     ??_IOCBF5_ISR:	
  1611                           ; 1 bytes @ 0xE
  1612                           
  1613  007E                     ??_INTERRUPT_InterruptManager:	
  1614                           ; 1 bytes @ 0xE
  1615                           
  1616                           
  1617                           	psect	cstackBANK0
  1618  0020                     __pcstackBANK0:	
  1619                           ; 1 bytes @ 0xE
  1620                           
  1621  0020                     ?___ftmul:	
  1622  0020                     ___ftmul@f1:	
  1623                           ; 3 bytes @ 0x0
  1624                           
  1625                           
  1626                           ; 3 bytes @ 0x0
  1627  0020                     	ds	3
  1628  0023                     ___ftmul@f2:	
  1629                           
  1630                           ; 3 bytes @ 0x3
  1631  0023                     	ds	3
  1632  0026                     ??___ftmul:	
  1633                           
  1634                           ; 1 bytes @ 0x6
  1635  0026                     	ds	4
  1636  002A                     ___ftmul@exp:	
  1637                           
  1638                           ; 1 bytes @ 0xA
  1639  002A                     	ds	1
  1640  002B                     ___ftmul@f3_as_product:	
  1641                           
  1642                           ; 3 bytes @ 0xB
  1643  002B                     	ds	3
  1644  002E                     ___ftmul@cntr:	
  1645                           
  1646                           ; 1 bytes @ 0xE
  1647  002E                     	ds	1
  1648  002F                     ___ftmul@sign:	
  1649                           
  1650                           ; 1 bytes @ 0xF
  1651  002F                     	ds	1
  1652  0030                     ADC_CompareValue@valueNum:	
  1653                           
  1654                           ; 2 bytes @ 0x10
  1655  0030                     	ds	2
  1656  0032                     ADC_CompareValue@value:	
  1657                           
  1658                           ; 3 bytes @ 0x12
  1659  0032                     	ds	3
  1660  0035                     ?_TMR2_SetInterruptHandler:	
  1661  0035                     ??_ADC_SelectChannel:	
  1662                           ; 1 bytes @ 0x15
  1663                           
  1664  0035                     ??_OSCILLATOR_Initialize:	
  1665                           ; 1 bytes @ 0x15
  1666                           
  1667  0035                     ??_WDT_Initialize:	
  1668                           ; 1 bytes @ 0x15
  1669                           
  1670  0035                     ??_FVR_Initialize:	
  1671                           ; 1 bytes @ 0x15
  1672                           
  1673  0035                     ?_IOCBF5_SetInterruptHandler:	
  1674                           ; 1 bytes @ 0x15
  1675                           
  1676  0035                     ??_ADC_StartConversion:	
  1677                           ; 1 bytes @ 0x15
  1678                           
  1679  0035                     ?_Delay_Xms:	
  1680                           ; 1 bytes @ 0x15
  1681                           
  1682  0035                     TMR2_SetInterruptHandler@InterruptHandler:	
  1683                           ; 1 bytes @ 0x15
  1684                           
  1685  0035                     IOCBF5_SetInterruptHandler@InterruptHandler:	
  1686                           ; 2 bytes @ 0x15
  1687                           
  1688  0035                     Delay_Xms@delay:	
  1689                           ; 2 bytes @ 0x15
  1690                           
  1691                           
  1692                           ; 4 bytes @ 0x15
  1693  0035                     	ds	1
  1694  0036                     ADC_SelectChannel@channel:	
  1695                           
  1696                           ; 1 bytes @ 0x16
  1697  0036                     	ds	1
  1698  0037                     ??_TMR2_SetInterruptHandler:	
  1699  0037                     ??_PIN_MANAGER_Initialize:	
  1700                           ; 1 bytes @ 0x17
  1701                           
  1702  0037                     ??_IOCBF5_SetInterruptHandler:	
  1703                           ; 1 bytes @ 0x17
  1704                           
  1705  0037                     ??_TMR2_Initialize:	
  1706                           ; 1 bytes @ 0x17
  1707                           
  1708  0037                     ??_ADC_Initialize:	
  1709                           ; 1 bytes @ 0x17
  1710                           
  1711  0037                     ??_SYSTEM_Initialize:	
  1712                           ; 1 bytes @ 0x17
  1713                           
  1714                           
  1715                           ; 1 bytes @ 0x17
  1716  0037                     	ds	2
  1717  0039                     ??_Delay_Xms:	
  1718                           
  1719                           ; 1 bytes @ 0x19
  1720  0039                     	ds	1
  1721  003A                     Delay_Xms@i:	
  1722                           
  1723                           ; 4 bytes @ 0x1A
  1724  003A                     	ds	4
  1725  003E                     ??_main:	
  1726                           
  1727                           	psect	maintext
  1728  0152                     __pmaintext:	
  1729                           ; 1 bytes @ 0x1E
  1730 ;;
  1731 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1732 ;;
  1733 ;; *************** function _main *****************
  1734 ;; Defined at:
  1735 ;;		line 78 in file "main.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0, pclath, cstack
  1744 ;; Tracked objects:
  1745 ;;		On entry : B1F/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1749 ;;      Params:         0       0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0       0
  1751 ;;      Temps:          0       0       0       0       0       0
  1752 ;;      Totals:         0       0       0       0       0       0
  1753 ;;Total ram usage:        0 bytes
  1754 ;; Hardware stack levels required when called:    9
  1755 ;; This function calls:
  1756 ;;		_ADC_StartConversion
  1757 ;;		_Delay_Xms
  1758 ;;		_IOCBF5_SetInterruptHandler
  1759 ;;		_SYSTEM_Initialize
  1760 ;; This function is called by:
  1761 ;;		Startup code after reset
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _main
  1767  0152                     _main:	
  1768                           
  1769                           ;main.c: 80: SYSTEM_Initialize();
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1773  0152  3182  22E5  3181   	fcall	_SYSTEM_Initialize
  1774                           
  1775                           ;main.c: 86: (INTCONbits.GIE = 1);
  1776  0155  178B               	bsf	11,7	;volatile
  1777                           
  1778                           ;main.c: 88: (INTCONbits.PEIE = 1);
  1779  0156  170B               	bsf	11,6	;volatile
  1780  0157  0022               	movlb	2	; select bank2
  1781  0158  108D               	bcf	13,1	;volatile
  1782                           
  1783                           ;main.c: 92: Delay_Xms(500);
  1784  0159  3000               	movlw	0
  1785  015A  0020               	movlb	0	; select bank0
  1786  015B  00B8               	movwf	Delay_Xms@delay+3
  1787  015C  3000               	movlw	0
  1788  015D  00B7               	movwf	Delay_Xms@delay+2
  1789  015E  3001               	movlw	1
  1790  015F  00B6               	movwf	Delay_Xms@delay+1
  1791  0160  30F4               	movlw	244
  1792  0161  00B5               	movwf	Delay_Xms@delay
  1793  0162  3182  2271  3181   	fcall	_Delay_Xms
  1794  0165  0022               	movlb	2	; select bank2
  1795  0166  148D               	bsf	13,1	;volatile
  1796                           
  1797                           ;main.c: 94: Delay_Xms(500);
  1798  0167  3000               	movlw	0
  1799  0168  0020               	movlb	0	; select bank0
  1800  0169  00B8               	movwf	Delay_Xms@delay+3
  1801  016A  3000               	movlw	0
  1802  016B  00B7               	movwf	Delay_Xms@delay+2
  1803  016C  3001               	movlw	1
  1804  016D  00B6               	movwf	Delay_Xms@delay+1
  1805  016E  30F4               	movlw	244
  1806  016F  00B5               	movwf	Delay_Xms@delay
  1807  0170  3182  2271  3181   	fcall	_Delay_Xms
  1808  0173  0022               	movlb	2	; select bank2
  1809  0174  108D               	bcf	13,1	;volatile
  1810                           
  1811                           ;main.c: 96: Delay_Xms(500);
  1812  0175  3000               	movlw	0
  1813  0176  0020               	movlb	0	; select bank0
  1814  0177  00B8               	movwf	Delay_Xms@delay+3
  1815  0178  3000               	movlw	0
  1816  0179  00B7               	movwf	Delay_Xms@delay+2
  1817  017A  3001               	movlw	1
  1818  017B  00B6               	movwf	Delay_Xms@delay+1
  1819  017C  30F4               	movlw	244
  1820  017D  00B5               	movwf	Delay_Xms@delay
  1821  017E  3182  2271  3181   	fcall	_Delay_Xms
  1822  0181  0022               	movlb	2	; select bank2
  1823  0182  148D               	bsf	13,1	;volatile
  1824                           
  1825                           ;main.c: 99: Delay_Xms(5);
  1826  0183  3000               	movlw	0
  1827  0184  0020               	movlb	0	; select bank0
  1828  0185  00B8               	movwf	Delay_Xms@delay+3
  1829  0186  3000               	movlw	0
  1830  0187  00B7               	movwf	Delay_Xms@delay+2
  1831  0188  3000               	movlw	0
  1832  0189  00B6               	movwf	Delay_Xms@delay+1
  1833  018A  3005               	movlw	5
  1834  018B  00B5               	movwf	Delay_Xms@delay
  1835  018C  3182  2271  3181   	fcall	_Delay_Xms
  1836                           
  1837                           ;main.c: 101: IOCBF5_SetInterruptHandler(VT_ISR);
  1838  018F  3001               	movlw	low _VT_ISR
  1839  0190  0020               	movlb	0	; select bank0
  1840  0191  00B5               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler
  1841  0192  3002               	movlw	high _VT_ISR
  1842  0193  00B6               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler+1
  1843  0194  3183  2354  3181   	fcall	_IOCBF5_SetInterruptHandler
  1844  0197                     l1503:	
  1845                           
  1846                           ;main.c: 104: ADC_StartConversion();
  1847  0197  3183  2381  3181   	fcall	_ADC_StartConversion
  1848                           
  1849                           ;main.c: 105: Delay_Xms(1000);
  1850  019A  3000               	movlw	0
  1851  019B  0020               	movlb	0	; select bank0
  1852  019C  00B8               	movwf	Delay_Xms@delay+3
  1853  019D  3000               	movlw	0
  1854  019E  00B7               	movwf	Delay_Xms@delay+2
  1855  019F  3003               	movlw	3
  1856  01A0  00B6               	movwf	Delay_Xms@delay+1
  1857  01A1  30E8               	movlw	232
  1858  01A2  00B5               	movwf	Delay_Xms@delay
  1859  01A3  3182  2271  3181   	fcall	_Delay_Xms
  1860  01A6  0022               	movlb	2	; select bank2
  1861  01A7  140D               	bsf	13,0	;volatile
  1862  01A8  148D               	bsf	13,1	;volatile
  1863  01A9  0063               	sleep	;# 
  1864  01AA  0000               	nop	;# 
  1865  01AB  0000               	nop	;# 
  1866  01AC  0000               	nop	;# 
  1867  01AD  2997               	goto	l1503
  1868  01AE                     __end_of_main:	
  1869                           
  1870                           	psect	text1
  1871  02E5                     __ptext1:	
  1872 ;; *************** function _SYSTEM_Initialize *****************
  1873 ;; Defined at:
  1874 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1888 ;;      Params:         0       0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0       0
  1891 ;;      Totals:         0       0       0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    8
  1895 ;; This function calls:
  1896 ;;		_ADC_Initialize
  1897 ;;		_FVR_Initialize
  1898 ;;		_OSCILLATOR_Initialize
  1899 ;;		_PIN_MANAGER_Initialize
  1900 ;;		_TMR2_Initialize
  1901 ;;		_WDT_Initialize
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _SYSTEM_Initialize
  1909  02E5                     _SYSTEM_Initialize:	
  1910                           
  1911                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1915  02E5  3182  229C  3182   	fcall	_PIN_MANAGER_Initialize
  1916                           
  1917                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1918  02E8  3183  2347  3182   	fcall	_OSCILLATOR_Initialize
  1919                           
  1920                           ;mcc.c: 55: WDT_Initialize();
  1921  02EB  3183  2376  3182   	fcall	_WDT_Initialize
  1922                           
  1923                           ;mcc.c: 56: TMR2_Initialize();
  1924  02EE  3182  22F7  3182   	fcall	_TMR2_Initialize
  1925                           
  1926                           ;mcc.c: 57: FVR_Initialize();
  1927  02F1  3183  237A  3182   	fcall	_FVR_Initialize
  1928                           
  1929                           ;mcc.c: 58: ADC_Initialize();
  1930  02F4  3183  2326         	fcall	_ADC_Initialize
  1931  02F6  0008               	return
  1932  02F7                     __end_of_SYSTEM_Initialize:	
  1933                           
  1934                           	psect	text2
  1935  0376                     __ptext2:	
  1936 ;; *************** function _WDT_Initialize *****************
  1937 ;; Defined at:
  1938 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1952 ;;      Params:         0       0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    6
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_SYSTEM_Initialize
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _WDT_Initialize
  1968  0376                     _WDT_Initialize:	
  1969                           
  1970                           ;mcc.c: 74: WDTCON = 0x16;
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _WDT_Initialize: [wreg]
  1974  0376  3016               	movlw	22
  1975  0377  0021               	movlb	1	; select bank1
  1976  0378  0097               	movwf	23	;volatile
  1977  0379  0008               	return
  1978  037A                     __end_of_WDT_Initialize:	
  1979                           
  1980                           	psect	text3
  1981  02F7                     __ptext3:	
  1982 ;; *************** function _TMR2_Initialize *****************
  1983 ;; Defined at:
  1984 ;;		line 65 in file "mcc_generated_files/tmr2.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1998 ;;      Params:         0       0       0       0       0       0
  1999 ;;      Locals:         0       0       0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0       0
  2001 ;;      Totals:         0       0       0       0       0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    7
  2005 ;; This function calls:
  2006 ;;		_TMR2_SetInterruptHandler
  2007 ;; This function is called by:
  2008 ;;		_SYSTEM_Initialize
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _TMR2_Initialize
  2014  02F7                     _TMR2_Initialize:	
  2015                           
  2016                           ;tmr2.c: 70: PR2 = 0x07;
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2020  02F7  3007               	movlw	7
  2021  02F8  0020               	movlb	0	; select bank0
  2022  02F9  009B               	movwf	27	;volatile
  2023                           
  2024                           ;tmr2.c: 73: TMR2 = 0x00;
  2025  02FA  019A               	clrf	26	;volatile
  2026                           
  2027                           ;tmr2.c: 76: PIR1bits.TMR2IF = 0;
  2028  02FB  1091               	bcf	17,1	;volatile
  2029                           
  2030                           ;tmr2.c: 79: PIE1bits.TMR2IE = 1;
  2031  02FC  0021               	movlb	1	; select bank1
  2032  02FD  1491               	bsf	17,1	;volatile
  2033                           
  2034                           ;tmr2.c: 82: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  2035  02FE  3085               	movlw	low _TMR2_DefaultInterruptHandler
  2036  02FF  0020               	movlb	0	; select bank0
  2037  0300  00B5               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2038  0301  3003               	movlw	high _TMR2_DefaultInterruptHandler
  2039  0302  00B6               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
